{{True, False, {3, 6}, Infinity, 6, 2, 6, {1, 1, 1, 5}}, 
    0.033876909061546105*I, 0.007429067149801823 + 0.09477946920057781*I, 
   0.02196192995161577 - 0.03762899930210523*I}}, 
   {{0.00694871498700197 + 0.016393729523754386*I, 
   -0.0013701677636667469 - 0.01563854289258093*I, 
   0.044574338998359546 - 0.030400132907254927*I, 
   -0.0035421799591171576 - 0.0027009418889220225*I, 
   0.02604801702334693 + 0.021599179137953305*I, 
   -0.012569867537828724 + 0.008619580969063735*I}, 
   {-0.018516177345436154 + 0.005820678796063081*I, 
   0.07838487223171807 - 0.11550107614741323*I, 0.02063556432617569 - 
    0.005281277362943608*I, 0.012031573608235844 - 0.01818519905525206*I, 
   -0.0010593244940941804 + 0.02644098270360863*I, 
   -0.05660876302078061 + 0.006425121788364373*I}, 
   {-0.013411511492780148 - 0.023280806546320223*I, 
   -0.10447297692227528 + 0.05024059957718185*I, 
   -0.1011126027799431 - 0.022788959804616805*I, 
   -0.024412711520484208 + 0.02260053495594596*I, 
   -0.006593840807633743 - 0.03833825673199476*I, 
   0.06952595430199622 + 0.024824046419043858*I}, 
   {0.00038089277132289127 + 0.011656237802126691*I, 
   0.024513859225062024 - 0.08308250853407333*I, 
   0.01687013066781641 - 0.007027338155459703*I, 
   0.005911797144210076 - 0.026209873391473414*I, 
   0.011258017820417208 + 0.010598796413683234*I, 
   -0.044089254104072204 + 0.018320951774256387*I}, 
   {0.02022492498104275 - 0.00485747446463479*I, 
   -0.03125552205723047 - 0.051500944990603266*I, 
   -0.0000803321051535178 - 0.0799544036695607*I, 
   -0.011185208013742357 - 0.009023138099747703*I, 
   0.03746599863571664 - 0.012671214303214587*I, 
   -0.00947394468233437 + 0.03979268733905646*I}, 
   {0.007314910676757892 + 0.004047228728104949*I, 
   -0.06270994996366518 + 0.018819933451881845*I, 
   0.010599648763818177 + 0.011518971773369772*I, 
   -0.019220312140441967 + 0.006914175688145344*I, 
   -0.000518136746805634 - 0.00021879355433023374*I, 
   0.027288118844312502 + 0.016518824849610016*I}}, 
   {{0.0004030882002992465 + 0.0009435293921648037*I, 
   0.03025713173116794 - 0.02181356859918137*I, -0.00023009397565842797 + 
    0.0029261742734131577*I, 0.004347030152722931 - 0.01324321409007603*I, 
   -0.0005775402672018243 - 0.0012262789522104593*I, 
   -0.02118740640650576 + 0.0012182921601276951*I}, 
   {-0.04834762595116317 - 0.027917340385351565*I, 
   0.014519255672176204 + 0.011946674377925877*I, 
   -0.04595227625741779 + 0.09874438715545115*I, 
   -0.0024013602769765293 - 0.008708693713965359*I, 
   -0.0801802782352001 + 0.0034979856821758266*I, 
   0.00944117293970504 - 0.01426682297777084*I}, 
   {0.014438725791502528 + 0.0017431888867105465*I, 
   -0.09336386673315857 - 0.06616280743312151*I, 
   0.01895124997366063 - 0.03480342242795154*I, -0.049935683087512034 - 
    0.006667048201836864*I, 0.017472069688494365 + 0.0003247434282691057*I, 
   0.017305254982891954 + 0.07272644061212027*I}, 
   {-0.023480244270027067 + 0.006361960693274961*I, 
   0.016743583914423023 + 0.005462379294843894*I, 
   0.006866683763729767 + 0.049381292535413804*I, 
   0.0030068964754145153 - 0.0009190467586595299*I, 
   -0.024882133735672662 + 0.021173239095082546*I, 
   -0.002281159223715543 - 0.015081312385305846*I}, 
   {-0.0027879317511250584 + 0.006382299620439425*I, 
   0.016463844103575192 - 0.06688130448957073*I, 
   0.01808765000439109 + 0.013115423962267649*I, 
   -0.007502938587499207 - 0.027824799847771576*I, 
   -0.0038562372184996353 + 0.010219094143560202*I, 
   -0.03388446628319463 + 0.02397923574327381*I}, 
   {0.011098791602873538 + 0.01651990817939491*I, 
   0.01179180858133512 + 0.011547015595485207*I, 
   0.0331188389187935 - 0.021366265612904216*I, 0.008338525064312857 + 
    0.006286908134639179*I, 0.025371850263899223 + 0.01260296304327844*I, 
   -0.006717101980933066 - 0.01134142229616796*I}}, 
   {{-0.006923070170284123 + 0.009427225361194953*I, 
   0.00831100697293791 - 0.006592229328673804*I, 
   0.027805805127656496 + 0.018279205130814016*I, 
   0.0005242731766586055 - 0.003419601805798384*I, 
   -0.004613529035294286 + 0.019845669712983266*I, 
   -0.008809110041270779 - 0.004190662326809532*I}, 
   {-0.0033741888072533425 - 0.01082601715636697*I, 
   0.02366505293799348 + 0.020595026257436422*I, 
   -0.0011777281341584008 - 0.002376986681237713*I, 
   -0.002936783368503426 + 0.011606745270197198*I, 
   -0.009338675228745284 - 0.000598844410429063*I, 
   0.009092546469172562 - 0.010368462861233533*I}, 
   {0.009720550938012813 - 0.021308464545129403*I, 
   -0.04041974230995525 - 0.03431400320988115*I, 
   -0.03019892023007832 - 0.04690239229117646*I, 
   -0.013202355979508031 - 0.008827409656216327*I, 
   0.007743380555188147 - 0.02508387308313604*I, 
   0.00401642946174376 + 0.035978518656736486*I}, 
   {-0.006172409786610152 + 0.0017900928248900806*I, 
   0.038103889446255146 + 0.013331949915225946*I, 
   0.003538552692308607 + 0.006645059102418617*I, 
   0.015106711682505398 + 0.004098117353936973*I, 
   -0.0030954207283553944 + 0.006710076323432845*I, 
   -0.008581105003318776 - 0.023466392874269222*I}, 
   {0.012139352286914703 + 0.010144130433418249*I, 
   0.013137871914181655 - 0.022879089056323153*I, 
   0.037702885939166944 - 0.02632130025681029*I, 
   0.001976113194955301 - 0.005510679759123033*I, 
   0.021367379487173255 + 0.011624051527134135*I, 
   -0.019062755902521097 + 0.005184921459154454*I}, 
   {-0.003114742598374019 + 0.006911958645885478*I, 
   -0.005105737122916459 - 0.030312161637033198*I, 
   0.00280607131398657 + 0.0128996293023735*I, -0.0037350692752685607 - 
    0.011608039577087352*I, -0.0015384590570119549 + 0.004789597235165388*I, 
   -0.01122919211391918 + 0.012090279747846405*I}}, 
   {{0.0037744553775649198 - 0.004044032159258752*I, 
   -0.03003687831693045 - 0.04393987115703507*I, 
   -0.007801909867310282 - 0.003227130916873386*I, 
   -0.01878819561630581 - 0.00743634034357115*I, 
   -0.0014183744830760566 - 0.007525899458291224*I, 
   0.0020765432459705206 + 0.03222856153414247*I}, 
   {-0.0506341423168747 + 0.06569066279351331*I, 
   -0.005315528182029279 - 0.007322039142690102*I, 
   0.12955778830959788 + 0.09634863340324505*I, -0.016145645342032243 + 
    0.0034403397933156724*I, -0.014170353701466992 + 0.1152999603084704*I, 
   -0.008102669645398495 - 0.014136083336111856*I}, 
   {0.003025397148529869 - 0.014478550493569543*I, 
   -0.09785307491378573 + 0.11905601747278909*I, 
   -0.03287847448020397 - 0.015131764786383506*I, 
   -0.016679587838205834 + 0.06990709245846059*I, 
   -0.0013442207527065942 - 0.016629177757596512*I, 
   0.10191816242719844 - 0.018147398668067482*I}, 
   {0.005070408610642623 + 0.035077934165658346*I, 
   -0.0020145655712702788 - 0.015558915199213083*I, 
   0.07417308564474538 + 0.0001565101558854043*I, 
   -0.00512160589086388 - 0.0022989386351550747*I, 
   0.02544203662239963 + 0.0404830718324659*I, -0.015141460361494836 + 
    0.003248846599949585*I}, {0.0045912827342986795 + 0.002165795569611151*I, 
   -0.09201579767530806 - 0.025718943405233285*I, 
   0.00958549917836474 - 0.01020539109047817*I, 
   -0.041009041443206 + 0.007138436356384028*I, 0.005125637241077152 + 
    0.0032334316032417935*I, 0.03354493376075647 + 0.04874678265703189*I}, 
   {0.027755520587525607 - 0.013864435502291444*I, 
   0.028519016946436014 - 0.006553614461398888*I, 
   -0.024831192923487202 - 0.060567453388048115*I, 
   0.014467054231668195 - 0.007987184466077941*I, 
   0.026913615639723793 - 0.035548213817347955*I, 
   -0.018071943520014244 + 0.0017017033351003409*I}}}, 
   {{{0.00252231522762059 + 0.000056369289564910585*I, 
   0.022055639614398256 + 0.0012407519266587155*I, 
   -0.004904768456457713 - 0.0030809589516356596*I, 
   0.004826265804954697 + 0.0017123577376357726*I, 
   0.00260970161451936 - 0.004201178232621955*I, 
   -0.004266309614833836 - 0.006898737379388665*I}, 
   {-0.004461988657053032 - 0.0042112109864545656*I, 
   -0.003940739448405699 - 0.0006019108527882469*I, 
   0.07259918556361507 + 0.058908185268033465*I, 
   -0.004360286294513685 + 0.00444699775829476*I, 
   -0.036930232896631665 + 0.03171365311500669*I, 
   0.0007277335460453343 - 0.010951389022116747*I}, 
   {-0.0017467057095687754 - 0.0032889748861910594*I, 
   -0.06968830294335182 - 0.16123332313840255*I, 
   -0.023903114811666622 + 0.012740378270505557*I, 
   -0.03185189759392008 - 0.04086421747252613*I, 
   -0.01029007324426977 - 0.011598556544401225*I, 
   -0.025657417614377245 + 0.0829649324212218*I}, 
   {-0.006249485721028011 + 0.004479929975662196*I, 
   -0.00021940428074014584 + 0.01928838464623245*I, 
   0.044272541299046765 - 0.0025320833817770744*I, 
   0.0010077438708269073 + 0.006971429707472257*I, 
   -0.00015251440088024683 + 0.027156920279570534*I, 
   0.0014776725122157982 - 0.010675469409594102*I}, 
   {0.0013150549504750662 - 0.0024644735386015384*I, 
   0.07101417780043046 - 0.04147534546703756*I, -0.004343429346095367 - 
    0.00744305568960358*I, 0.018299577175678136 - 0.015387361182925103*I, 
   0.002042950547750469 - 0.004559396176165112*I, 
   -0.03896564879684877 - 0.009397620385816029*I}, 
   {0.006485844643180616 + 0.00434320659091031*I, 
   0.00314665178765443 + 0.036713364244750954*I, 
   -0.013083410529630163 - 0.034971406349586905*I, 
   0.004715577931146996 + 0.010081703353373687*I, 
   0.023365485920810468 - 0.007147499783052558*I, 
   0.00978074802592934 - 0.00910114593252322*I}}, 
   {{-0.0008732185739652454 + 0.008839817566231234*I, 
   0.00034836052615084753 + 0.004844807308461213*I, 
   -0.0026787402583340874 - 0.0155639571351412*I, 
   -0.0019225893810182432 + 0.003112809192122471*I, 
   0.013888164996571896 + 0.004167497729886426*I, 
   0.002193799649364156 + 0.0014944332036167414*I}, 
   {-0.019241834418215507 + 0.020620883844209*I, 
   -0.29039416943310825 - 0.18143732447033345*I, 
   -0.02830949909162133 + 0.0535621841390354*I, -0.09766904310146172 - 
    0.06938567900700143*I, -0.015509091515382262 + 0.006032858212949832*I, 
   0.019104373769132384 + 0.17597296576620736*I}, 
   {0.020344287612273394 + 0.05559084418769705*I, 
   0.0461120057199113 + 0.10896079677125427*I, 0.11982443617600763 + 
    0.09667055787384538*I, 0.005530868022549835 + 0.039824009582116716*I, 
   0.0027744367360601208 + 0.05026714107065919*I, 
   0.02096862126334266 - 0.0681052449000617*I}, {-0.0026726703061323792 + 
    0.004820736681438002*I, -0.11259085619990326 + 0.02416481132745882*I, 
   -0.009699999947322312 + 0.01868277272704412*I, 
   -0.045737764677709916 + 0.0027594741647383077*I, 
   -0.005983613520802782 - 0.0013049521632858135*I, 
   0.04803137967009996 + 0.04497075172731063*I}, 
   {-0.018494349228752732 + 0.012390377326143325*I, 
   -0.06311779171390548 + 0.026367462139064227*I, 
   -0.0523827537849883 + 0.05659790446457319*I, -0.022353359083401463 + 
    0.0053744823922985355*I, -0.01754082329528285 - 0.006797173111084652*I, 
   0.03924144837563548 + 0.013662525831677975*I}, 
   {0.010930766035085623 - 0.012589553037407292*I, 
   0.06635941490926599 + 0.07038802317198549*I, 0.015616464251045466 - 
    0.04306315151349717*I, 0.02523226454885501 + 0.03327369057328215*I, 
   0.012364774338102989 - 0.002625972782784567*I, 
   0.01022397854776993 - 0.050641624753425624*I}}, 
   {{-0.000016529861680453055 - 0.006354682248572231*I, 
   -0.011882129735288058 - 0.05541449444319068*I, 
   -0.0077442848168550625 + 0.018280637612441576*I, 
   -0.0014153318908596865 - 0.010990375471491207*I, 
   -0.013460683925538048 - 0.0067034431805073486*I, 
   -0.01078917282572945 + 0.01617973830864517*I}, 
   {0.0032571313964477114 + 0.02630762551659789*I, 
   0.020555829356305795 + 0.06625903917037712*I, 
   0.18074364004224033 - 0.209217962092337*I, 0.018702402210190944 + 
    0.029957691919204717*I, 0.10754735210322375 + 0.10284365574179463*I, 
   -0.019480210949221807 - 0.026998482095047426*I}, 
   {-0.010259729335997381 + 0.0007990054463267648*I, 
   -0.37678579608665647 + 0.19254503379182603*I, 
   0.04209152560347968 + 0.04549784764258507*I, -0.0845612542677757 + 
    0.08351164893667504*I, -0.025732790243849557 + 0.031756408760639024*I, 
   0.1991661919536475 + 0.04233814517846558*I}, {0.01858315770272962 + 
    0.012440919400716106*I, 0.06620995701867002 - 0.0009160021411553053*I, 
   -0.01382310373329539 - 0.12656478885690436*I, 
   0.022655015330690573 - 0.0025759085647881503*I, 
   0.07540095444074599 - 0.00946306924386359*I, -0.032415205352910224 - 
    0.006748861305409172*I}, {-0.0034209115520047653 - 
    0.004065926967551962*I, -0.11120118649139035 - 0.15613031433132854*I, 
   -0.007974138574811178 + 0.01359680001265839*I, 
   -0.03914979889588692 - 0.034092454032637054*I, 
   -0.012961100453956664 - 0.0024904646276813977*I, 
   -0.010610199842288467 + 0.0895035987142406*I}, 
   {0.005870975624041404 - 0.020130845467414532*I, 
   0.08275237372300148 - 0.03104298412850903*I, -0.10265680190592359 + 
    0.045175443275902005*I, 0.020548456446960874 - 0.02013129114809805*I, 
   -0.02788268820986165 - 0.06329228767878002*I, 
   -0.025792700417013998 - 0.012715860962052735*I}}, 
   {{0.0012001748173955762 + 0.0008849250190184955*I, 
   0.0008716661682636084 + 0.002328174386195726*I, 
   -0.007613912678171903 + 0.0018976421433027912*I, 
   -0.00025501271769954865 + 0.001097481665229474*I, 
   0.0008674642769593635 - 0.0041133035197170745*I, 
   0.0021835112382814154 - 0.0003874337889440559*I}, 
   {0.000789113121645067 + 0.007301661299178895*I, 
   -0.06903220312900381 + 0.05266997789259362*I, 
   0.0018030946302359954 + 0.03647588895532257*I, 
   -0.026823333973347983 + 0.011825745610172848*I, 
   -0.01075145235326692 + 0.0006457199708242755*I, 
   0.042919904764402064 + 0.011515299351170516*I}, 
   {0.01793371495759001 + 0.0061831820358224585*I, 
   0.061582770728874026 - 0.017847535783874373*I, 
   0.04854294770921467 - 0.026744122292339557*I, 
   0.01626097066354772 - 0.0026782823693294088*I, 
   0.020312406561672505 + 0.010082439585818129*I, 
   -0.03250059574403121 - 0.01544836911746466*I}, 
   {-0.0009506372292216983 + 0.0007430691904066215*I, 
   -0.011662071233008223 + 0.026638544062423067*I, 
   0.007021817010897638 + 0.016776628398556835*I, 
   -0.007559293730701398 + 0.010077205433216023*I, 
   -0.007946353374697089 + 0.0033878540150817787*I, 
   0.017398655951904776 - 0.0043398882955238026*I}, 
   {-0.001439572237916051 + 0.0071160129510527215*I, 
   0.008630405324587276 + 0.030722738880210168*I, 
   0.012641999674256926 + 0.027515238398539657*I, 
   0.0010157456164148822 + 0.008670571600421355*I, 
   -0.0073004603735155535 + 0.007449186504137853*I, 
   0.008829134350057895 - 0.01631489364618091*I}, 
   {-0.0009582477445211823 - 0.003604873115074361*I, 
   0.015708003510340462 - 0.0040209280993983056*I, 
   -0.0039696272440126 - 0.01715850772384861*I, 0.00917132051194133 + 
    0.0007230622901531212*I, 0.004904334713922889 - 0.0008599904172368151*I, 
   -0.006957035045583917 - 0.006637918364866907*I}}, 
   {{0.002925897227803992 - 0.0011355525322643103*I, 
   0.020477041293369403 - 0.013937495728402033*I, 
   -0.007978387948312411 + 0.0006532897503202326*I, 
   0.004302142590432912 - 0.001086301897504468*I, 
   0.0001253356554729136 - 0.006525171164337497*I, 
   -0.007338179498733884 - 0.002386385757232353*I}, 
   {-0.006068519616561663 + 0.0075299614941492544*I, 
   -0.01771616474052158 + 0.021367001605806155*I, 
   0.14138119864468013 + 0.018166508670685276*I, 
   -0.006136429279674369 + 0.014691343181252012*I, 
   -0.01335546176296504 + 0.07133846379587429*I, 
   0.002215505965871177 - 0.01543240642188677*I}, 
   {-0.004403523564460072 - 0.002887854791409009*I, 
   -0.1800775497474419 - 0.1280349967142759*I, -0.009875313200789227 + 
    0.03273497877370588*I, -0.058004684377504584 - 0.021036801498945826*I, 
   -0.020987436590179005 - 0.0022178700021117147*I, 
   0.026290817207673324 + 0.10187147091352335*I}, 
   {-0.0008044390811033572 + 0.009812323492998237*I, 
   0.017044263165802376 + 0.0269616986174143*I, 0.04980097471348853 - 
    0.04006024725380419*I, 0.006723338109423648 + 0.008496675087547777*I, 
   0.02294994091828037 + 0.029315640342817674*I, 
   -0.005742470565192667 - 0.014689046484525035*I}, 
   {0.0007769982211866876 - 0.0033965691600268866*I, 
   0.0484478736739707 - 0.0866295544846801*I, -0.009269750609212778 - 
    0.002134277938982232*I, 0.008724214598466264 - 0.025214739979115875*I, 
   -0.0017753425721189204 - 0.006939166608477339*I, 
   -0.04414524885498678 + 0.013689312181409662*I}, 
   {0.009817023363804822 - 0.0020517291877966467*I, 
   0.030464787289266312 + 0.03183651581767014*I, 
   -0.04594342094075715 - 0.031382641181267615*I, 
   0.012352772763080243 + 0.005541879899015436*I, 
   0.019927844148001257 - 0.027772758288191396*I, 
   0.002438194571648916 - 0.014257778430366668*I}}, 
   {{0.0009047518549920438 - 0.0017971230409750275*I, 
   -0.0030928053598126277 + 0.006156035015795296*I, 
   -0.0002754764854493025 + 0.010718134727777323*I, 
   0.00006626506123742337 + 0.001331536893678366*I, 
   -0.005703737008266166 - 0.0022696038492356976*I, 
   0.003514262030256445 - 0.0026566241987386807*I}, 
   {0.014286136552726859 - 0.003995884342523834*I, 
   0.07226912244363116 + 0.11532181865586696*I, -0.0075400018108883315 + 
    0.005884625002239932*I, 0.016007576037291468 + 0.0378582463698867*I, 
   0.00006683787163921408 - 0.016661110982624856*I, 
   0.02840517258130614 - 0.059746113130684134*I}, 
   {0.014377937139256513 - 0.021784887828784592*I, 
   0.07557618774017644 - 0.056796382838424544*I, 
   -0.017254056144620944 - 0.09338101098865031*I, 
   0.02607632753256091 - 0.021294833441808516*I, 
   0.030121323285515755 - 0.022493277978804925*I, 
   -0.05238565827078544 + 0.0031926256133004544*I}, 
   {0.0001814108040214175 - 0.0036127887648157962*I, 
   0.029357651097845126 + 0.00955887403957098*I, 
   0.005481727387326423 + 0.015905701079516353*I, 
   0.0097344401821558 + 0.009010905908910717*I, -0.010298685601693572 + 
    0.00028954115882883977*I, -0.00029593518149213257 - 
    0.020022312023431257*I}, {0.008755442174744029 + 0.004297260842879443*I, 
   0.03551815529139442 + 0.03511201071514024*I, 0.046988318395965484 - 
    0.005545561428693037*I, 0.012104909707498362 + 0.011636754098213593*I, 
   0.006434473981599541 + 0.015353993457752006*I, 
   -0.0045870402096845125 - 0.027899251870183214*I}, 
   {-0.009470863074259584 + 0.002476356093891995*I, 
   -0.02082354860744795 - 0.034005995984449526*I, 
   -0.004207704025355261 + 0.01137850432889051*I, 
   -0.0033878026545244183 - 0.013849305880162244*I, 
   -0.006089530858090528 + 0.006041956624357211*I, 
   -0.009505681820827519 + 0.015543723646212763*I}}}, 
   {{{-0.002029284818221076 - 0.007821576876873328*I, 
   -0.00976702713952362 + 0.0037275395921920734*I, 
   0.0016013836256350525 + 0.00933843995843535*I, 
   -0.003657627944848618 + 0.0019865873378960867*I, 
   -0.011266912287027255 - 0.0008266481826232943*I, 
   0.006649282010835483 + 0.001207809988298609*I}, 
   {0.004529364041780002 - 0.0009090877760419033*I, 
   0.08126742420466065 + 0.17378439747847874*I, -0.0038262784511061652 - 
    0.0028419258810621203*I, 0.04898896860470171 + 0.04237902179371786*I, 
   0.006275279481865199 - 0.005178767510402586*I, 
   0.024299888801308255 - 0.09983108961245557*I}, 
   {-0.026497216737214804 + 0.004382461332345527*I, 
   0.033664203499154915 - 0.014741316926791728*I, 
   0.05605675425310086 + 0.049569066870049985*I, 
   0.005951592833339589 - 0.008665039204224352*I, 
   -0.030568165622278928 + 0.04514640266577477*I, 
   -0.022115955332854632 - 0.016778364840838073*I}, 
   {0.0025924355040084714 - 0.003247376237836886*I, 
   0.08083750733900147 + 0.04418803941478312*I, -0.010221548734169562 - 
    0.005182242016420124*I, 0.029364388297688806 + 0.0028231382966327173*I, 
   0.0027318369377513168 - 0.008560993205626824*I, 
   -0.01727145474682433 - 0.0428833623679689*I}, {-0.0059784257132646625 - 
    0.011909887733829007*I, 0.014122903182314506 + 0.026165612342248595*I, 
   -0.01276418324408015 + 0.024068109489953003*I, 
   0.007111164906618069 + 0.005610538012525034*I, 
   -0.02158555536456602 - 0.006339013166477314*I, 
   0.00735109353344489 - 0.01775856676111446*I}, 
   {0.00260896547960385 + 0.0020890739971496193*I, 
   -0.003703459575312173 - 0.09133782504390438*I, 
   -0.0034180254094484754 - 0.007075674696986941*I, 
   -0.012205681766768232 - 0.025896828873987567*I, 
   0.004336213679646787 - 0.003436355527180389*I, 
   -0.02848474974622009 + 0.039453593176714305*I}}, 
   {{-0.000828708444480346 - 0.008605286137439664*I, 
   0.0782922955230279 - 0.02493176884268827*I, -0.025377454439182746 - 
    0.0002737078742508707*I, 0.016449986957682676 - 0.012768731429583915*I, 
   -0.0055580768623195755 - 0.015133011632335014*I, 
   -0.03083322492954574 - 0.012527546647283342*I}, 
   {-0.02614568421990793 + 0.048276859324677505*I, 
   -0.005292879834458173 + 0.025952312875538168*I, 
   0.11596705094550473 + 0.10232588764358644*I, 0.00803889049645588 + 
    0.0016963940637312273*I, -0.018778437309099116 + 0.08538340518903095*I, 
   -0.009302371115428813 - 0.03610648743317206*I}, 
   {-0.027975085749010406 + 0.011235284837675446*I, 
   0.01823677035340035 + 0.056057312528230305*I, 
   0.017491651037789963 + 0.09204014635357521*I, 
   0.010722043082195687 + 0.031145003255241333*I, 
   -0.04163884385984802 + 0.03017569994359081*I, 
